"customer_name";"country"
"Konopelski LLC";"Sweden"
"Wisoky Inc";"France"
"Hegmann Group";"Portugal"
"Kirlin and Sons";"France"
"Schoen-Keeling";"UK"
"Labadie and Sons";"Italy"
"Romaguera-Dietrich";"Sweden"
"Connelly-Mohr";"France"
"Wisoky Inc";"Portugal"
"Johns and Sons";"Germany"
"Jacobson, Marvin and Brown";"Portugal"
"Fisher, Morar and Skiles";"Portugal"
"Johns and Sons";"Portugal"
"O'Connell-Mitchell";"Luxembourg"
"Hamill, Kulas and Roob";"Sweden"
"Friesen-Rath";"Portugal"
"Friesen and Sons";"France"
"Kihn Inc";"Sweden"
"Lueilwitz, Kerluke and Lesch";"France"
"Labadie and Sons";"Portugal"
"Shanahan, Schaden and Parker";"Portugal"
"Wiza and Sons";"France"
"Dickinson, Hyatt and Berge";"UK"
"Franecki-White";"Sweden"
"Altenwerth-Konopelski";"Portugal"
"Fisher, Morar and Skiles";"Sweden"
"Hamill, Kulas and Roob";"Portugal"
"Spencer, Rogahn and Muller";"Portugal"
"Wiza and Sons";"UK"
"Hessel-Stiedemann";"Portugal"
"Johns and Sons";"France"
"Zieme, Bailey and Herzog";"Sweden"
"Friesen-Rath";"France"
"Morissette Group";"Germany"
"Johns and Sons";"UK"
"Jacobson, Marvin and Brown";"Germany"
"Wisoky Inc";"UK"
"Fisher, Morar and Skiles";"Germany"
"Friesen and Sons";"Bulgaria"
"Armstrong-Little";"UK"
"Johns and Sons";"Finland"
"Tillman and Sons";"Germany"
"Swaniawski, Runolfsson and Green";"Finland"
"Tillman and Sons";"Sweden"
"Hessel-Stiedemann";"Italy"
"McGlynn-Bergstrom";"France"
"Hamill, Kulas and Roob";"France"
"Bashirian, Okuneva and Bechtelar";"Spain"
"Rowe, Hermiston and Kessler";"France"
"Tillman and Sons";"Ireland"
"Schowalter, Lesch and Beahan";"France"
"Friesen-Rath";"Finland"
"Swaniawski, Runolfsson and Green";"Italy"
"Romaguera-Haley";"Portugal"
"Hessel-Stiedemann";"Luxembourg"
"Wyman Group";"Denmark"
"Dibbert Inc";"Sweden"
"Parisian, Steuber and Satterfield";"Portugal"
"Altenwerth-Konopelski";"France"
"Dickinson, Hyatt and Berge";"Portugal"
"Abbott, Roberts and Torp";"Portugal"
"Tillman and Sons";"Portugal"
"Kihn Inc";"Portugal"
"Bashirian, Okuneva and Bechtelar";"France"
"Homenick-Marvin";"Finland"
"Rowe, Hermiston and Kessler";"Bulgaria"
"Schoen-Keeling";"Portugal"
"Hessel-Stiedemann";"France"
"Romaguera-Dietrich";"Spain"
"Smith Group";"France"
"Smith Group";"Ireland"
"Dickinson, Hyatt and Berge";"Sweden"
"Wiza and Sons";"Sweden"
"Kihn Inc";"France"
"Hessel-Stiedemann";"Bulgaria"
"Kirlin and Sons";"Spain"
"McGlynn-Prosacco";"France"
"Keeling, Monahan and Pollich";"Portugal"
"Spencer, Rogahn and Muller";"Netherlands"
"Zieme, Bailey and Herzog";"Ireland"
"Christiansen, Donnelly and Bechtelar";"Ireland"
"Johns and Sons";"Ireland"
"Stehr-Bogan";"France"
"Leffler, Prohaska and Streich";"Germany"
"Corwin and Sons";"Ireland"
"Swaniawski, Runolfsson and Green";"Germany"
"Baumbach Group";"Sweden"
"McGlynn-Prosacco";"Sweden"
"West-Cummings";"France"
"Hegmann Group";"Denmark"
"Johns and Sons";"Sweden"
"Larkin-Collier";"France"
"Labadie and Sons";"Belgium"
"Labadie and Sons";"UK"
"Hamill, Kulas and Roob";"Bulgaria"
"Hilll-Vandervort";"Portugal"
"Johns and Sons";"Luxembourg"
"Corwin and Sons";"UK"
"Labadie and Sons";"Spain"
"Friesen-Rath";"Ireland"
"Labadie and Sons";"Germany"
"Wunsch LLC";"Sweden"
"Armstrong-Little";"France"
"Goldner-Dibbert";"Sweden"
"Marquardt-Kuvalis";"Portugal"
"Zieme, Bailey and Herzog";"Portugal"
"Spencer, Rogahn and Muller";"Bulgaria"
"Rowe, Hermiston and Kessler";"Finland"
